N50,N45,N40,N35,N30,N25,N20,N15,N10,sub_r
0.578259041,0.413888139,0.056386509,0.446934531,0.409865248,0.122209598,-0.061221499,0.308924893,0.281567357,1
0.703246683,0.615787796,0.007550579,0.628131341,0.396171125,0.403520026,0.492388816,0.48934886,0.209760753,1
0.440280534,0.355525496,0.506997551,0.276772446,0.431425672,0.264887256,0.273083655,0.542914275,0.322273416,1
0.673295505,0.633190656,0.626202654,0.52606877,0.251576879,0.452873151,0.305217804,0.201154502,0.148892391,1
0.549134036,0.566409043,0.608543915,0.430115838,0.484847751,-0.086361474,-0.042284911,0.042348167,0.249608454,1
0.371847091,0.660153963,0.440197841,0.63006142,0.233380908,0.525448093,0.325288402,0.288136477,0.07423141,1
0.25076278,0.357007715,0.482709017,0.26070665,0.34170557,0.090191819,0.067969232,0.22667059,0.212224441,1
0.597254399,0.613575399,0.650193644,0.578528226,0.591826738,0.450457335,0.324496023,0.525015852,-0.156983701,1
0.466375198,0.369593261,0.574418044,0.458923308,0.267198138,0.267805946,0.235662968,0.43347303,-0.295631117,1
0.614082629,0.403500788,0.402744859,0.551989549,0.516351606,-0.061278126,0.294964942,0.391377858,0.306604365,1
0.489295062,0.332577275,0.410733559,0.371560891,0.311202653,0.159350102,0.284311084,0.225255159,-0.036027939,1
0.595451203,0.558477152,0.516874227,0.37794415,0.299175499,-0.075767277,0.572647129,-0.078041627,0.082489858,1
0.670678385,0.45057081,0.208457951,0.353154301,-0.176052629,0.386398193,0.315408207,0.087935164,0.421267614,1
0.561226773,0.682807169,0.492222236,0.306980498,0.283845826,0.449002468,0.072302614,-0.036868788,-0.140666534,1
0.767565038,0.688348331,0.363669177,0.619021509,0.304111381,-0.135209019,-0.125377123,0.216228525,0.334868091,1
0.302166531,0.538692857,0.322595635,0.527189336,0.261840332,0.365493543,0.152245904,-0.02050163,0.3117402,1
0.611404375,0.491457705,0.537302218,0.537439761,0.387809833,0.736328981,0.239360056,0.263450972,0.216485442,1
0.745844469,0.682829265,0.49528076,0.418529073,0.554586413,0.445131564,0.656176294,0.320581714,0.001102084,1
0.63763643,0.586927532,0.54084278,0.714604083,0.415912632,0.513616708,0.028126726,0.386135444,-0.298750034,1
0.580104666,0.49814512,0.506051243,0.540943399,0.528824848,0.506647619,0.373219736,0.289912019,0.233391242,1
0.513903617,0.455502313,0.672890811,0.407259366,0.440865984,0.308340936,0.448287158,0.339769739,0.122136666,1
0.672628367,0.557598103,0.376819741,0.471212678,0.07489402,0.212235625,0.35372366,0.358889891,0.082559548,1
0.379196057,0.353302839,0.546916454,0.331772209,0.551715729,0.525201067,0.320296841,0.179629304,-0.108169825,1
0.683688531,0.450890079,0.601924507,0.569432035,0.44935586,0.20766069,0.116779336,0.128840049,0.131849746,1
0.605011085,0.201887549,0.593135791,0.425006881,-0.015593073,0.041862632,0.47785637,0.274273172,-0.170993238,1
0.624837922,0.625453057,0.299444788,0.476556859,0.134044439,0.017058913,0.282421489,0.148662947,0.100701126,1
0.497611146,0.389010413,0.551537197,0.369634129,0.283977307,0.339545262,0.210052493,0.200075097,0.2327754,1
0.562467898,0.449553366,0.486239627,0.513867129,0.57445794,0.399350301,0.293165432,-9.31E-04,0.467677844,1
0.56077677,0.56403203,0.512917192,0.438003207,0.467706682,0.454539438,-0.021136202,0.177400657,0.367253606,1
0.585529847,0.626038877,0.606961246,0.610783654,0.440945796,0.578989235,0.386814446,0.536227451,0.360298298,1
0.499120601,0.443353537,0.537618906,0.340590016,0.37109503,0.338097969,0.387478748,0.429664234,0.372000153,1
0.550724727,0.252453156,0.450057351,0.451972297,0.34107317,0.272916875,0.419200481,-0.026554786,0.416873236,1
0.485621415,0.517494798,0.701973173,0.013745799,0.445669645,0.529384741,0.567114879,0.067856557,0.391691657,1
0.493621973,0.284638674,0.193386027,0.279138022,-0.04807695,0.488514018,0.275264524,0.423031695,0.390625151,1
0.548606685,0.503043192,0.531130987,0.549377631,0.338634184,0.394903414,0.504777726,0.142603935,0.014207943,1
0.45138474,0.635696268,0.297880821,0.331664244,0.336751166,0.350837166,0.175516372,0.161876276,0.111548295,1
0.532374628,0.452300882,0.371096334,0.455866772,0.40709616,0.455143413,0.346079746,0.181349147,0.121195987,1
0.704381732,0.584063181,0.627965332,0.629186351,0.520212835,0.461959556,0.214724937,0.054948355,0.586860013,1
0.540864798,0.493297612,0.488019882,0.359798669,0.043179501,0.050646679,0.188704646,0.129614382,0.488468477,1
0.69448373,0.46791839,0.501230821,0.465455739,0.579644283,0.639460606,0.172557805,0.147828423,0.070019515,1
0.268131045,0.56465177,0.479417122,0.406326733,0.304584996,0.46797262,0.407141949,-0.02814163,0.342993271,1
0.580603412,0.533709795,0.526808382,0.634006332,0.620225448,0.156854651,0.382195896,0.439849071,0.387897232,1
0.592385779,0.212175472,0.595515261,0.511295046,0.551749236,0.19939538,0.295962915,0.321214114,0.018106762,1
0.322145786,0.580269538,0.603453633,0.27010482,0.502575796,0.262954278,0.375828438,0.321636338,0.34952054,1
0.516645696,0.640209361,0.354883839,0.458017193,0.465163211,0.318064274,0.037286342,0.338671929,0.368084458,1
0.304810464,0.586132957,0.571322589,0.467797499,0.453909853,0.252396178,-0.032707861,0.076283136,0.013487125,1
0.521198715,-0.135904588,0.525663042,0.542693774,0.438665303,0.338136988,0.347026123,0.191589559,0.325177339,1
0.375369942,0.615258523,0.658516916,0.469795468,0.589404292,0.516531259,0.434078405,0.204526868,0.073687689,1
0.613176581,0.613459956,-0.005549642,0.645453986,0.505208154,0.481199181,0.007923399,0.210719133,0.320762133,1
0.236803305,0.517923741,0.331633954,0.280109928,0.511528616,0.151988397,0.201600173,0.070746978,0.050704469,1
0.665460532,0.601342359,0.460639224,0.418451431,0.578430617,0.246186721,0.370531845,0.509975042,-0.046520094,1
0.553358967,0.598856406,0.495950523,0.498857861,0.504031051,0.376927347,0.344022935,0.382542192,0.326212487,1
0.558304956,0.352270055,0.126358541,0.419429641,0.189632038,0.246948455,0.430576141,0.428715956,0.223493903,1
0.396319639,0.360751266,0.514584409,0.404161655,0.022391242,0.419941281,0.565548811,0.462599848,0.253984105,1
0.591267818,0.598077103,0.572630104,0.712657499,0.67497022,0.130564913,0.494044073,0.53636525,0.21965835,1
0.503028757,0.247591677,0.595003949,-0.041757329,0.496589276,0.331548333,0.171900993,0.323231425,0.033928297,1
0.447991757,0.420978212,0.645366033,0.505899624,0.309710121,0.307595697,0.015205359,0.204937268,-0.135369508,1
0.690705141,0.754830772,0.484203748,0.620226106,0.183923795,-0.012269947,0.670907787,0.435137768,0.319868006,1
0.456245585,0.386890004,0.698278167,0.461248533,0.343893899,0.136475086,-0.116354502,0.413017396,0.137641095,1
0.682270924,0.493129857,0.600325275,0.496244777,0.348637331,0.430993043,0.034862523,0.273081385,0.23441807,1
0.563400094,0.697041897,0.576735528,0.419278828,0.141777635,0.363634507,0.457684197,0.448770785,0.164813045,1
0.471350633,0.655924894,0.196490665,0.09707416,0.418293786,0.371578239,0.394675799,0.120028972,0.314978265,1
0.512980026,0.448670844,0.52709122,0.197372927,0.543624919,0.581177128,0.288137204,0.12598322,0.401930358,1
0.429256593,0.68133009,0.507319099,0.367555689,0.392363214,0.350053294,0.27885181,0.258914081,0.096102561,1
0.566714835,0.361591006,0.58301864,0.566664458,0.465912799,0.536535536,0.145250869,-0.005026986,0.114448482,1
0.576281046,0.47877017,0.47912397,0.254720441,0.528042255,0.246720624,0.483262347,0.426594373,0.157456532,1
0.566872158,0.251088879,0.527719675,0.637445012,0.318756573,0.324126388,0.166531228,0.082286885,0.361266008,1
0.728108605,0.516243322,0.71830904,0.229468801,0.468275536,0.297572241,0.149242807,0.429997797,0.195885323,1
0.646607436,0.486026446,0.415990176,0.510207052,0.513595705,0.298763366,0.414267758,0.408368621,0.235715574,1
0.309839574,0.507329494,0.414288364,0.446092142,-0.158260113,0.462700095,0.122277718,0.561277939,0.195654708,1
0.619233482,0.593366951,0.437763928,0.49859968,0.471071998,0.286590119,0.412633936,0.340732416,0.145436828,1
0.480642763,0.526995684,0.50817386,0.533254726,0.089956661,0.004579845,0.479609575,0.063715583,0.453125002,1
0.544412112,0.3064149,0.568601163,0.109724568,0.338783377,0.228423211,0.025486227,0.321029244,0.13120708,1
0.468225541,0.572980954,0.494317325,0.440841002,0.032368741,0.507520309,-0.003171215,-0.02271885,0.246411865,1
0.636233822,0.646325399,0.567983812,0.469573802,0.55585144,0.261930864,0.12440512,0.202004939,0.123798817,1
0.546076457,0.449989129,0.56182478,0.560073319,0.575064581,0.216950524,0.607303945,-0.127312172,0.290495341,1
0.535529976,0.61505744,0.654761154,0.613999098,0.561017066,0.28020467,-0.140979982,0.074719783,0.308252289,1
0.658267816,0.704030058,0.232756771,0.605980991,0.543854975,0.473820814,0.224779105,0.068397766,0.36101885,1
0.500755931,0.534984999,0.541949782,0.576904013,0.506874009,0.409188633,0.12859303,0.46650912,0.238746647,1
0.521420519,0.623217345,0.447468529,0.508356115,0.31946555,0.509500282,0.208314815,0.412219336,0.089625969,1
-0.114246008,0.352124226,0.466566596,0.44215358,0.035907248,-0.030143458,0.269053801,0.301926249,0.346111185,1
0.520135723,0.615617872,0.420926077,0.481191139,0.629314644,0.514605791,0.5759044,0.188883842,0.396743016,1
0.527019443,0.620465943,0.446822131,0.647429737,0.586246924,0.656038617,0.328813157,0.513727974,0.466034114,1
0.62332879,0.59982122,0.481460803,0.265871578,0.15995553,0.68123755,0.016985964,0.072579814,0.418766241,1
0.599854169,0.753350164,0.587022469,0.38255432,0.480192333,0.405752387,0.052016726,0.420571562,0.513901015,1
0.511398613,0.666735135,0.584233313,0.619604116,0.553304814,0.556064076,-0.31529544,0.59986647,0.481439826,1
0.533057615,0.666646173,0.45795287,0.522182066,0.455071286,0.3897475,0.387377427,-0.079213364,0.137799899,1
0.413804912,0.584885758,0.284035237,0.444824996,0.302969608,0.022133191,0.401965096,-0.058406628,-0.061995291,1
0.622912348,0.659684194,0.740193131,0.51333949,0.355424901,0.628628157,0.09156911,0.159493317,-0.062672735,1
0.399729597,0.570722886,0.387088968,0.570177794,0.312631865,0.549173238,-0.029950712,0.326382825,0.308313553,1
0.486993407,0.441130593,0.487713097,0.621597956,0.594022522,0.176284608,0.31889958,0.384915926,0.229296479,1
0.379270856,0.435610932,0.419614086,0.544180108,0.483715018,0.479642429,0.27404274,0.318026417,-0.041676661,1
